algo_strategy,average_price,client_order_id,event_type,filled_quantity,hour,order_id,order_level,order_type,parent_order_id,quantity,record_id,remaining_quantity,side,snapshot_time,state,ticker,urgency
,0.0,C20241216_MEGA,NEW,0,,CLIENT_001,0,CLIENT,,5000000,REC_00000000,5000000,Buy,2025-08-12T09:00:00,PENDING,ASML.AS,
VWAP,0.0,C20241216_MEGA,NEW,0,,ALGO_001,1,ALGO_PARENT,CLIENT_001,5000000,REC_00000001,5000000,Buy,2025-08-12T09:00:01,WORKING,ASML.AS,
,650.0399497304537,C20241216_MEGA,SLICE_SUMMARY,1750,,SLICE_00001,2,ALGO_SLICE,ALGO_001,2627,REC_00000002,877,Buy,2025-08-12T09:00:50,PARTIAL,ASML.AS,CRITICAL
,650.0362478158419,C20241216_MEGA,SLICE_SUMMARY,2565,,SLICE_00002,2,ALGO_SLICE,ALGO_001,2566,REC_00000003,1,Buy,2025-08-12T09:01:55,PARTIAL,ASML.AS,CRITICAL
,650.0349885479621,C20241216_MEGA,SLICE_SUMMARY,2025,,SLICE_00003,2,ALGO_SLICE,ALGO_001,2027,REC_00000004,2,Buy,2025-08-12T09:03:46,PARTIAL,ASML.AS,CRITICAL
,650.0385876775075,C20241216_MEGA,SLICE_SUMMARY,1782,,SLICE_00004,2,ALGO_SLICE,ALGO_001,2140,REC_00000005,358,Buy,2025-08-12T09:04:30,PARTIAL,ASML.AS,CRITICAL
,650.0433844798864,C20241216_MEGA,SLICE_SUMMARY,2340,,SLICE_00005,2,ALGO_SLICE,ALGO_001,3512,REC_00000006,1172,Buy,2025-08-12T09:05:57,PARTIAL,ASML.AS,CRITICAL
,650.027923382032,C20241216_MEGA,SLICE_SUMMARY,2373,,SLICE_00006,2,ALGO_SLICE,ALGO_001,2373,REC_00000007,0,Buy,2025-08-12T09:06:41,FILLED,ASML.AS,CRITICAL
,650.0422417904548,C20241216_MEGA,SLICE_SUMMARY,2585,,SLICE_00007,2,ALGO_SLICE,ALGO_001,3102,REC_00000008,517,Buy,2025-08-12T09:08:30,PARTIAL,ASML.AS,CRITICAL
,650.0274340363937,C20241216_MEGA,SLICE_SUMMARY,2151,,SLICE_00008,2,ALGO_SLICE,ALGO_001,2153,REC_00000009,2,Buy,2025-08-12T09:09:19,PARTIAL,ASML.AS,CRITICAL
,650.0269958852166,C20241216_MEGA,SLICE_SUMMARY,3834,,SLICE_00009,2,ALGO_SLICE,ALGO_001,3835,REC_00000010,1,Buy,2025-08-12T09:10:40,PARTIAL,ASML.AS,CRITICAL
,650.032660768677,C20241216_MEGA,SLICE_SUMMARY,675,,SLICE_00010,2,ALGO_SLICE,ALGO_001,2027,REC_00000011,1352,Buy,2025-08-12T09:12:04,PARTIAL,ASML.AS,CRITICAL
,650.0280052300119,C20241216_MEGA,SLICE_SUMMARY,2952,,SLICE_00011,2,ALGO_SLICE,ALGO_001,2952,REC_00000012,0,Buy,2025-08-12T09:13:51,FILLED,ASML.AS,CRITICAL
,650.0303000062623,C20241216_MEGA,SLICE_SUMMARY,2469,,SLICE_00012,2,ALGO_SLICE,ALGO_001,2469,REC_00000013,0,Buy,2025-08-12T09:14:52,FILLED,ASML.AS,CRITICAL
,650.0370673142585,C20241216_MEGA,SLICE_SUMMARY,2538,,SLICE_00013,2,ALGO_SLICE,ALGO_001,2538,REC_00000014,0,Buy,2025-08-12T09:16:00,FILLED,ASML.AS,CRITICAL
,650.0429135228077,C20241216_MEGA,SLICE_SUMMARY,3927,,SLICE_00014,2,ALGO_SLICE,ALGO_001,3928,REC_00000015,1,Buy,2025-08-12T09:17:03,PARTIAL,ASML.AS,CRITICAL
,650.036009045128,C20241216_MEGA,SLICE_SUMMARY,3597,,SLICE_00015,2,ALGO_SLICE,ALGO_001,3598,REC_00000016,1,Buy,2025-08-12T09:18:35,PARTIAL,ASML.AS,CRITICAL
,650.0263926095128,C20241216_MEGA,SLICE_SUMMARY,3624,,SLICE_00016,2,ALGO_SLICE,ALGO_001,3625,REC_00000017,1,Buy,2025-08-12T09:20:30,PARTIAL,ASML.AS,CRITICAL
,650.0401723805438,C20241216_MEGA,SLICE_SUMMARY,2254,,SLICE_00017,2,ALGO_SLICE,ALGO_001,3382,REC_00000018,1128,Buy,2025-08-12T09:21:52,PARTIAL,ASML.AS,CRITICAL
,650.0392815107443,C20241216_MEGA,SLICE_SUMMARY,3279,,SLICE_00018,2,ALGO_SLICE,ALGO_001,3280,REC_00000019,1,Buy,2025-08-12T09:23:07,PARTIAL,ASML.AS,CRITICAL
,650.0290367537629,C20241216_MEGA,SLICE_SUMMARY,2139,,SLICE_00019,2,ALGO_SLICE,ALGO_001,2140,REC_00000020,1,Buy,2025-08-12T09:23:51,PARTIAL,ASML.AS,CRITICAL
,650.0322558025853,C20241216_MEGA,SLICE_SUMMARY,2955,,SLICE_00020,2,ALGO_SLICE,ALGO_001,2956,REC_00000021,1,Buy,2025-08-12T09:24:47,PARTIAL,ASML.AS,CRITICAL
,650.0331696032064,C20241216_MEGA,SLICE_SUMMARY,2097,,SLICE_00021,2,ALGO_SLICE,ALGO_001,2519,REC_00000022,422,Buy,2025-08-12T09:25:40,PARTIAL,ASML.AS,CRITICAL
