algo_strategy,average_price,client_name,client_order_id,event_type,fade_reason,filled_quantity,instruction,market_price,order_id,order_level,order_type,parent_order_id,participation_shortfall,participation_target,quantity,record_id,remaining_quantity,side,snapshot_time,state,ticker,urgency,venue
,0.0,Wellington Management,PROD_20241216_001,NEW,,0,,650.0,CLIENT_PROD_20241216_001,0,CLIENT,,,,100000,REC_00000000,100000,Buy,2025-08-12T09:00:00,PENDING,ASML.AS,,
,0.0,Wellington Management,PROD_20241216_001,ACCEPTED,,0,,650.0,CLIENT_PROD_20241216_001,0,CLIENT,,,,100000,REC_00000001,100000,Buy,2025-08-12T09:00:01,ACCEPTED,ASML.AS,,
VWAP,0.0,,PROD_20241216_001,NEW,,0,,650.0,ALGO_100001,1,ALGO_PARENT,CLIENT_PROD_20241216_001,,InLine,100000,REC_00000002,100000,Buy,2025-08-12T09:00:01,WORKING,ASML.AS,,
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SLICE_200001,2,ALGO_SLICE,ALGO_100001,15000,,15000,REC_00000003,15000,Buy,2025-08-12T09:00:00.694009,PENDING,ASML.AS,CRITICAL,
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SOR_300001,3,ROUTE,SLICE_200001,,,3000,REC_00000004,3000,Buy,2025-08-12T09:00:00.704009,PENDING,ASML.AS,,NYSE
,650.1557444800469,,PROD_20241216_001,VENUE_FILLED,,3000,SWEEP,650.1102740433214,SOR_300001,3,ROUTE,SLICE_200001,,,3000,REC_00000005,3000,Buy,2025-08-12T09:00:00.734009,FILLED,ASML.AS,,NYSE
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SOR_300002,3,ROUTE,SLICE_200001,,,3000,REC_00000006,3000,Buy,2025-08-12T09:00:00.734009,PENDING,ASML.AS,,NASDAQ
,650.1543349395487,,PROD_20241216_001,VENUE_FILLED,,3000,SWEEP,650.1102740433214,SOR_300002,3,ROUTE,SLICE_200001,,,3000,REC_00000007,3000,Buy,2025-08-12T09:00:00.764009,FILLED,ASML.AS,,NASDAQ
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SOR_300003,3,ROUTE,SLICE_200001,,,3000,REC_00000008,3000,Buy,2025-08-12T09:00:00.764009,PENDING,ASML.AS,,ARCA
,650.1358725034831,,PROD_20241216_001,VENUE_FILLED,,3000,SWEEP,650.1102740433214,SOR_300003,3,ROUTE,SLICE_200001,,,3000,REC_00000009,3000,Buy,2025-08-12T09:00:00.794009,FILLED,ASML.AS,,ARCA
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SOR_300004,3,ROUTE,SLICE_200001,,,3000,REC_00000010,3000,Buy,2025-08-12T09:00:00.794009,PENDING,ASML.AS,,BATS
,650.1507348566449,,PROD_20241216_001,VENUE_FILLED,,3000,SWEEP,650.1102740433214,SOR_300004,3,ROUTE,SLICE_200001,,,3000,REC_00000011,3000,Buy,2025-08-12T09:00:00.824009,FILLED,ASML.AS,,BATS
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.1102740433214,SOR_300005,3,ROUTE,SLICE_200001,,,3000,REC_00000012,3000,Buy,2025-08-12T09:00:00.824009,PENDING,ASML.AS,,DARK
,650.1379616021046,,PROD_20241216_001,VENUE_FILLED,,3000,SWEEP,650.1102740433214,SOR_300005,3,ROUTE,SLICE_200001,,,3000,REC_00000013,3000,Buy,2025-08-12T09:00:00.854009,FILLED,ASML.AS,,DARK
,650.1469296763656,,PROD_20241216_001,SLICE_COMPLETE,,15000,SWEEP,650.1102740433214,SLICE_200001,2,ALGO_SLICE,ALGO_100001,,,15000,REC_00000014,0,Buy,2025-08-12T09:00:00.754009,FILLED,ASML.AS,CRITICAL,
VWAP,650.1469296763656,,PROD_20241216_001,ALGO_UPDATE,,15000,,650.1102740433214,ALGO_100001,1,ALGO_PARENT,CLIENT_PROD_20241216_001,,BEHIND,100000,REC_00000015,85000,Buy,2025-08-12T09:00:00.754009,WORKING,ASML.AS,CRITICAL,
,650.1469296763656,Wellington Management,PROD_20241216_001,CLIENT_UPDATE,,15000,,650.1102740433214,CLIENT_PROD_20241216_001,0,CLIENT,,,,100000,REC_00000016,85000,Buy,2025-08-12T09:00:00.754009,WORKING,ASML.AS,,
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.0347651660327,SLICE_200002,2,ALGO_SLICE,ALGO_100001,10000,,10000,REC_00000017,10000,Buy,2025-08-12T10:00:00.694053,PENDING,ASML.AS,CRITICAL,
,0.0,,PROD_20241216_001,NEW,,0,SWEEP,650.0347651660327,SOR_300011,3,ROUTE,SLICE_200002,,,2000,REC_00000018,2000,Buy,2025-08-12T10:00:00.704053,PENDING,ASML.AS,,NYSE
,650.056009807078,,PROD_20241216_001,VENUE_FILLED,,2000,SWEEP,650.0347651660327,SOR_300011,3,ROUTE,SLICE_200002,,,2000,REC_00000019,2000,Buy,2025-08-12T10:00:00.734053,FILLED,ASML.AS,,NYSE
